diff --git a/.gitignore b/.gitignore
index 5b41407..63ec728 100644
--- a/.gitignore
+++ b/.gitignore
@@ -21,3 +21,6 @@ env/
Progress: 278 / 12960 (2.1%)
Progress: 279 / 12960 (2.2%)
Progress: 280 / 12960 (2.2%)
Progress: 281 / 12960 (2.2%)
Progress: 282 / 12960 (2.2%)
Progress: 283 / 12960 (2.2%)
Progress: 284 / 12960 (2.2%)
Progress: 285 / 12960 (2.2%)
Progress: 286 / 12960 (2.2%)
Progress: 287 / 12960 (2.2%)
Progress: 288 / 12960 (2.2%)
Progress: 289 / 12960 (2.2%)
Progress: 290 / 12960 (2.2%)
Progress: 291 / 12960 (2.2%)
Progress: 292 / 12960 (2.3%)
Progress: 293 / 12960 (2.3%)
Progress: 294 / 12960 (2.3%)
Progress: 295 / 12960 (2.3%)
Progress: 296 / 12960 (2.3%)
Progress: 297 / 12960 (2.3%)
Progress: 298 / 12960 (2.3%)
Progress: 299 / 12960 (2.3%)
Progress: 300 / 12960 (2.3%)
Progress: 301 / 12960 (2.3%)
Progress: 302 / 12960 (2.3%)
Progress: 303 / 12960 (2.3%)
Progress: 304 / 12960 (2.3%)
Progress: 305 / 12960 (2.4%)
Progress: 306 / 12960 (2.4%)
Progress: 307 / 12960 (2.4%)
Progress: 308 / 12960 (2.4%)
Progress: 309 / 12960 (2.4%)
Progress: 310 / 12960 (2.4%)
Progress: 311 / 12960 (2.4%)
Progress: 312 / 12960 (2.4%)
Progress: 313 / 12960 (2.4%)
Progress: 314 / 12960 (2.4%)
Progress: 315 / 12960 (2.4%)
Progress: 316 / 12960 (2.4%)
Progress: 317 / 12960 (2.4%)
Progress: 318 / 12960 (2.5%)
Progress: 319 / 12960 (2.5%)
Progress: 320 / 12960 (2.5%)
Progress: 321 / 12960 (2.5%)
Progress: 322 / 12960 (2.5%)
Progress: 323 / 12960 (2.5%)
Progress: 324 / 12960 (2.5%)
Progress: 325 / 12960 (2.5%)
Progress: 326 / 12960 (2.5%)
Progress: 327 / 12960 (2.5%)
Progress: 328 / 12960 (2.5%)
Progress: 329 / 12960 (2.5%)
Progress: 330 / 12960 (2.5%)
Progress: 331 / 12960 (2.6%)
Progress: 332 / 12960 (2.6%)
Progress: 333 / 12960 (2.6%)
Progress: 334 / 12960 (2.6%)
Progress: 335 / 12960 (2.6%)
Progress: 336 / 12960 (2.6%)
Progress: 337 / 12960 (2.6%)
Progress: 338 / 12960 (2.6%)
Progress: 339 / 12960 (2.6%)
Progress: 340 / 12960 (2.6%)
Progress: 341 / 12960 (2.6%)
Progress: 342 / 12960 (2.6%)
Progress: 343 / 12960 (2.6%)
Progress: 344 / 12960 (2.7%)
Progress: 345 / 12960 (2.7%)
Progress: 346 / 12960 (2.7%)
Progress: 347 / 12960 (2.7%)
Progress: 348 / 12960 (2.7%)
Progress: 349 / 12960 (2.7%)
Progress: 350 / 12960 (2.7%)
Progress: 351 / 12960 (2.7%)
Progress: 352 / 12960 (2.7%)
Progress: 353 / 12960 (2.7%)
Progress: 354 / 12960 (2.7%)
Progress: 355 / 12960 (2.7%)
Progress: 356 / 12960 (2.7%)
Progress: 357 / 12960 (2.8%)
Progress: 358 / 12960 (2.8%)
Progress: 359 / 12960 (2.8%)
Progress: 360 / 12960 (2.8%)
Progress: 361 / 12960 (2.8%)
Progress: 362 / 12960 (2.8%)
Progress: 363 / 12960 (2.8%)
Progress: 364 / 12960 (2.8%)
Progress: 365 / 12960 (2.8%)
Progress: 366 / 12960 (2.8%)
Progress: 367 / 12960 (2.8%)
Progress: 368 / 12960 (2.8%)
Progress: 369 / 12960 (2.8%)
Progress: 370 / 12960 (2.9%)
Progress: 371 / 12960 (2.9%)
Progress: 372 / 12960 (2.9%)
Progress: 373 / 12960 (2.9%)
Progress: 374 / 12960 (2.9%)
Progress: 375 / 12960 (2.9%)
Progress: 376 / 12960 (2.9%)
Progress: 377 / 12960 (2.9%)
Progress: 378 / 12960 (2.9%)
Progress: 379 / 12960 (2.9%)
Progress: 380 / 12960 (2.9%)
Progress: 381 / 12960 (2.9%)
Progress: 382 / 12960 (2.9%)
Progress: 383 / 12960 (3.0%)
Progress: 384 / 12960 (3.0%)
Progress: 385 / 12960 (3.0%)
Progress: 386 / 12960 (3.0%)
Progress: 387 / 12960 (3.0%)
Progress: 388 / 12960 (3.0%)
Progress: 389 / 12960 (3.0%)
Progress: 390 / 12960 (3.0%)
Progress: 391 / 12960 (3.0%)
Progress: 392 / 12960 (3.0%)
Progress: 393 / 12960 (3.0%)
Progress: 394 / 12960 (3.0%)
Progress: 395 / 12960 (3.0%)
Progress: 396 / 12960 (3.1%)
Progress: 397 / 12960 (3.1%)
Progress: 398 / 12960 (3.1%)
Progress: 399 / 12960 (3.1%)
Progress: 400 / 12960 (3.1%)
Progress: 401 / 12960 (3.1%)
Progress: 402 / 12960 (3.1%)
Progress: 403 / 12960 (3.1%)
Progress: 404 / 12960 (3.1%)
Progress: 405 / 12960 (3.1%)
Progress: 406 / 12960 (3.1%)
Progress: 407 / 12960 (3.1%)
Progress: 408 / 12960 (3.1%)
Progress: 409 / 12960 (3.2%)
Progress: 410 / 12960 (3.2%)
Progress: 411 / 12960 (3.2%)
Progress: 412 / 12960 (3.2%)
Progress: 413 / 12960 (3.2%)
Progress: 414 / 12960 (3.2%)
Progress: 415 / 12960 (3.2%)
Progress: 416 / 12960 (3.2%)
Progress: 417 / 12960 (3.2%)
Progress: 418 / 12960 (3.2%)
Progress: 419 / 12960 (3.2%)
Progress: 420 / 12960 (3.2%)
Progress: 421 / 12960 (3.2%)
Progress: 422 / 12960 (3.3%)
Progress: 423 / 12960 (3.3%)
Progress: 424 / 12960 (3.3%)
Progress: 425 / 12960 (3.3%)
Progress: 426 / 12960 (3.3%)
Progress: 427 / 12960 (3.3%)
Progress: 428 / 12960 (3.3%)
Progress: 429 / 12960 (3.3%)
Progress: 430 / 12960 (3.3%)
Progress: 431 / 12960 (3.3%)
Progress: 432 / 12960 (3.3%)
Progress: 433 / 12960 (3.3%)
Progress: 434 / 12960 (3.3%)
Progress: 435 / 12960 (3.4%)
Progress: 436 / 12960 (3.4%)
Progress: 437 / 12960 (3.4%)
Progress: 438 / 12960 (3.4%)
Progress: 439 / 12960 (3.4%)
Progress: 440 / 12960 (3.4%)
Progress: 441 / 12960 (3.4%)
Progress: 442 / 12960 (3.4%)
Progress: 443 / 12960 (3.4%)
Progress: 444 / 12960 (3.4%)
Progress: 445 / 12960 (3.4%)
Progress: 446 / 12960 (3.4%)
Progress: 447 / 12960 (3.4%)
Progress: 448 / 12960 (3.5%)
Progress: 449 / 12960 (3.5%)
Progress: 450 / 12960 (3.5%)
Progress: 451 / 12960 (3.5%)
Progress: 452 / 12960 (3.5%)
Progress: 453 / 12960 (3.5%)
Progress: 454 / 12960 (3.5%)
Progress: 455 / 12960 (3.5%)
Progress: 456 / 12960 (3.5%)
Progress: 457 / 12960 (3.5%)
Progress: 458 / 12960 (3.5%)
Progress: 459 / 12960 (3.5%)
Progress: 460 / 12960 (3.5%)
Progress: 461 / 12960 (3.6%)
Progress: 462 / 12960 (3.6%)
Progress: 463 / 12960 (3.6%)
Progress: 464 / 12960 (3.6%)
Progress: 465 / 12960 (3.6%)
Progress: 466 / 12960 (3.6%)
Progress: 467 / 12960 (3.6%)
Progress: 468 / 12960 (3.6%)
Progress: 469 / 12960 (3.6%)
Progress: 470 / 12960 (3.6%)
Progress: 471 / 12960 (3.6%)
Progress: 472 / 12960 (3.6%)
Progress: 473 / 12960 (3.6%)
Progress: 474 / 12960 (3.7%)
Progress: 475 / 12960 (3.7%)
Progress: 476 / 12960 (3.7%)
Progress: 477 / 12960 (3.7%)
Progress: 478 / 12960 (3.7%)
Progress: 479 / 12960 (3.7%)
Progress: 480 / 12960 (3.7%)
Progress: 481 / 12960 (3.7%)
Progress: 482 / 12960 (3.7%)
Progress: 483 / 12960 (3.7%)
Progress: 484 / 12960 (3.7%)
Progress: 485 / 12960 (3.7%)
Progress: 486 / 12960 (3.8%)
Progress: 487 / 12960 (3.8%)
Progress: 488 / 12960 (3.8%)
Progress: 489 / 12960 (3.8%)
Progress: 490 / 12960 (3.8%)
Progress: 491 / 12960 (3.8%)
Progress: 492 / 12960 (3.8%)
Progress: 493 / 12960 (3.8%)
Progress: 494 / 12960 (3.8%)
Progress: 495 / 12960 (3.8%)
Progress: 496 / 12960 (3.8%)
Progress: 497 / 12960 (3.8%)
Progress: 498 / 12960 (3.8%)
Progress: 499 / 12960 (3.9%)
Progress: 500 / 12960 (3.9%)
Progress: 501 / 12960 (3.9%)
Progress: 502 / 12960 (3.9%)
Progress: 503 / 12960 (3.9%)
Progress: 504 / 12960 (3.9%)
Progress: 505 / 12960 (3.9%)
Progress: 506 / 12960 (3.9%)
Progress: 507 / 12960 (3.9%)
Progress: 508 / 12960 (3.9%)
Progress: 509 / 12960 (3.9%)
Progress: 510 / 12960 (3.9%)
Progress: 511 / 12960 (3.9%)
Progress: 512 / 12960 (4.0%)
Progress: 513 / 12960 (4.0%)
Progress: 514 / 12960 (4.0%)
Progress: 515 / 12960 (4.0%)
Progress: 516 / 12960 (4.0%)
Progress: 517 / 12960 (4.0%)
Progress: 518 / 12960 (4.0%)
Progress: 519 / 12960 (4.0%)
Progress: 520 / 12960 (4.0%)
Progress: 521 / 12960 (4.0%)
Progress: 522 / 12960 (4.0%)
Progress: 523 / 12960 (4.0%)
Progress: 524 / 12960 (4.0%)
Progress: 525 / 12960 (4.1%)
Progress: 526 / 12960 (4.1%)
Progress: 527 / 12960 (4.1%)
Progress: 528 / 12960 (4.1%)
Progress: 529 / 12960 (4.1%)
Progress: 530 / 12960 (4.1%)
Progress: 531 / 12960 (4.1%)
Progress: 532 / 12960 (4.1%)
Progress: 533 / 12960 (4.1%)
Progress: 534 / 12960 (4.1%)
Progress: 535 / 12960 (4.1%)
Progress: 536 / 12960 (4.1%)
Progress: 537 / 12960 (4.1%)
Progress: 538 / 12960 (4.2%)
Progress: 539 / 12960 (4.2%)
Progress: 540 / 12960 (4.2%)
Progress: 541 / 12960 (4.2%)
Progress: 542 / 12960 (4.2%)
Progress: 543 / 12960 (4.2%)
Progress: 544 / 12960 (4.2%)
Progress: 545 / 12960 (4.2%)
Progress: 546 / 12960 (4.2%)
Progress: 547 / 12960 (4.2%)
Progress: 548 / 12960 (4.2%)
Progress: 549 / 12960 (4.2%)
Progress: 550 / 12960 (4.2%)
Progress: 551 / 12960 (4.3%)
Progress: 552 / 12960 (4.3%)
Progress: 553 / 12960 (4.3%)
Progress: 554 / 12960 (4.3%)
Progress: 555 / 12960 (4.3%)
Progress: 556 / 12960 (4.3%)
Progress: 557 / 12960 (4.3%)
Progress: 558 / 12960 (4.3%)
Progress: 559 / 12960 (4.3%)
Progress: 560 / 12960 (4.3%)
Progress: 561 / 12960 (4.3%)
Progress: 562 / 12960 (4.3%)
Progress: 563 / 12960 (4.3%)
Progress: 564 / 12960 (4.4%)
Progress: 565 / 12960 (4.4%)
Progress: 566 / 12960 (4.4%)
Progress: 567 / 12960 (4.4%)
Progress: 568 / 12960 (4.4%)
Progress: 569 / 12960 (4.4%)
Progress: 570 / 12960 (4.4%)
Progress: 571 / 12960 (4.4%)
Progress: 572 / 12960 (4.4%)
Progress: 573 / 12960 (4.4%)
Progress: 574 / 12960 (4.4%)
Progress: 575 / 12960 (4.4%)
Progress: 576 / 12960 (4.4%)
Progress: 577 / 12960 (4.5%)
Progress: 578 / 12960 (4.5%)
Progress: 579 / 12960 (4.5%)
Progress: 580 / 12960 (4.5%)
Progress: 581 / 12960 (4.5%)
Progress: 582 / 12960 (4.5%)
Progress: 583 / 12960 (4.5%)
Progress: 584 / 12960 (4.5%)
Progress: 585 / 12960 (4.5%)
Progress: 586 / 12960 (4.5%)
Progress: 587 / 12960 (4.5%)
Progress: 588 / 12960 (4.5%)
Progress: 589 / 12960 (4.5%)
Progress: 590 / 12960 (4.6%)
Progress: 591 / 12960 (4.6%)
Progress: 592 / 12960 (4.6%)
Progress: 593 / 12960 (4.6%)
Progress: 594 / 12960 (4.6%)
Progress: 595 / 12960 (4.6%)
Progress: 596 / 12960 (4.6%)
Progress: 597 / 12960 (4.6%)
Progress: 598 / 12960 (4.6%)
Progress: 599 / 12960 (4.6%)
Progress: 600 / 12960 (4.6%)
Progress: 601 / 12960 (4.6%)
Progress: 602 / 12960 (4.6%)
Progress: 603 / 12960 (4.7%)
Progress: 604 / 12960 (4.7%)
Progress: 605 / 12960 (4.7%)
Progress: 606 / 12960 (4.7%)
Progress: 607 / 12960 (4.7%)
Progress: 608 / 12960 (4.7%)
Progress: 609 / 12960 (4.7%)
Progress: 610 / 12960 (4.7%)
Progress: 611 / 12960 (4.7%)
Progress: 612 / 12960 (4.7%)
Progress: 613 / 12960 (4.7%)
Progress: 614 / 12960 (4.7%)
Progress: 615 / 12960 (4.7%)
Progress: 616 / 12960 (4.8%)
Progress: 617 / 12960 (4.8%)
Progress: 618 / 12960 (4.8%)
Progress: 619 / 12960 (4.8%)
Progress: 620 / 12960 (4.8%)
Progress: 621 / 12960 (4.8%)
Progress: 622 / 12960 (4.8%)
Progress: 623 / 12960 (4.8%)
Progress: 624 / 12960 (4.8%)
Progress: 625 / 12960 (4.8%)
Progress: 626 / 12960 (4.8%)
Progress: 627 / 12960 (4.8%)
Progress: 628 / 12960 (4.8%)
Progress: 629 / 12960 (4.9%)
Progress: 630 / 12960 (4.9%)
Progress: 631 / 12960 (4.9%)
Progress: 632 / 12960 (4.9%)
Progress: 633 / 12960 (4.9%)
Progress: 634 / 12960 (4.9%)
Progress: 635 / 12960 (4.9%)
Progress: 636 / 12960 (4.9%)
Progress: 637 / 12960 (4.9%)
Progress: 638 / 12960 (4.9%)
Progress: 639 / 12960 (4.9%)
Progress: 640 / 12960 (4.9%)
Progress: 641 / 12960 (4.9%)
Progress: 642 / 12960 (5.0%)
Progress: 643 / 12960 (5.0%)
Progress: 644 / 12960 (5.0%)
Progress: 645 / 12960 (5.0%)
Progress: 646 / 12960 (5.0%)
Progress: 647 / 12960 (5.0%)
Progress: 648 / 12960 (5.0%)
Progress: 649 / 12960 (5.0%)
Progress: 650 / 12960 (5.0%)
Progress: 651 / 12960 (5.0%)
Progress: 652 / 12960 (5.0%)
Progress: 653 / 12960 (5.0%)
Progress: 654 / 12960 (5.0%)
Progress: 655 / 12960 (5.1%)
Progress: 656 / 12960 (5.1%)
Progress: 657 / 12960 (5.1%)
Progress: 658 / 12960 (5.1%)
Progress: 659 / 12960 (5.1%)
Progress: 660 / 12960 (5.1%)
Progress: 661 / 12960 (5.1%)
Progress: 662 / 12960 (5.1%)
Progress: 663 / 12960 (5.1%)
Progress: 664 / 12960 (5.1%)
Progress: 665 / 12960 (5.1%)
Progress: 666 / 12960 (5.1%)
Progress: 667 / 12960 (5.1%)
Progress: 668 / 12960 (5.2%)
Progress: 669 / 12960 (5.2%)
Progress: 670 / 12960 (5.2%)
Progress: 671 / 12960 (5.2%)
Progress: 672 / 12960 (5.2%)
Progress: 673 / 12960 (5.2%)
Progress: 674 / 12960 (5.2%)
Progress: 675 / 12960 (5.2%)
Progress: 676 / 12960 (5.2%)
Progress: 677 / 12960 (5.2%)
Progress: 678 / 12960 (5.2%)
Progress: 679 / 12960 (5.2%)
Progress: 680 / 12960 (5.2%)
Progress: 681 / 12960 (5.3%)
Progress: 682 / 12960 (5.3%)
Progress: 683 / 12960 (5.3%)
Progress: 684 / 12960 (5.3%)
Progress: 685 / 12960 (5.3%)
Progress: 686 / 12960 (5.3%)
Progress: 687 / 12960 (5.3%)
Progress: 688 / 12960 (5.3%)
Progress: 689 / 12960 (5.3%)
Progress: 690 / 12960 (5.3%)
Progress: 691 / 12960 (5.3%)
Progress: 692 / 12960 (5.3%)
Progress: 693 / 12960 (5.3%)
Progress: 694 / 12960 (5.4%)
Progress: 695 / 12960 (5.4%)
Progress: 696 / 12960 (5.4%)
Progress: 697 / 12960 (5.4%)
Progress: 698 / 12960 (5.4%)
Progress: 699 / 12960 (5.4%)
Progress: 700 / 12960 (5.4%)
Progress: 701 / 12960 (5.4%)
Progress: 702 / 12960 (5.4%)
Progress: 703 / 12960 (5.4%)
Progress: 704 / 12960 (5.4%)
Progress: 705 / 12960 (5.4%)
Progress: 706 / 12960 (5.4%)
Progress: 707 / 12960 (5.5%)
Progress: 708 / 12960 (5.5%)
Progress: 709 / 12960 (5.5%)
Progress: 710 / 12960 (5.5%)
Progress: 711 / 12960 (5.5%)
Progress: 712 / 12960 (5.5%)
Progress: 713 / 12960 (5.5%)
Progress: 714 / 12960 (5.5%)
Progress: 715 / 12960 (5.5%)
Progress: 716 / 12960 (5.5%)
Progress: 717 / 12960 (5.5%)
Progress: 718 / 12960 (5.5%)
Progress: 719 / 12960 (5.5%)
Progress: 720 / 12960 (5.6%)
Progress: 721 / 12960 (5.6%)
Progress: 722 / 12960 (5.6%)
Progress: 723 / 12960 (5.6%)
Progress: 724 / 12960 (5.6%)
Progress: 725 / 12960 (5.6%)
Progress: 726 / 12960 (5.6%)
Progress: 727 / 12960 (5.6%)
Progress: 728 / 12960 (5.6%)
Progress: 729 / 12960 (5.6%)
Progress: 730 / 12960 (5.6%)
Progress: 731 / 12960 (5.6%)
Progress: 732 / 12960 (5.6%)
Progress: 733 / 12960 (5.7%)
Progress: 734 / 12960 (5.7%)
Progress: 735 / 12960 (5.7%)
Progress: 736 / 12960 (5.7%)
Progress: 737 / 12960 (5.7%)
Progress: 738 / 12960 (5.7%)
Progress: 739 / 12960 (5.7%)
Progress: 740 / 12960 (5.7%)
Progress: 741 / 12960 (5.7%)
Progress: 742 / 12960 (5.7%)
Progress: 743 / 12960 (5.7%)
Progress: 744 / 12960 (5.7%)
Progress: 745 / 12960 (5.7%)
Progress: 746 / 12960 (5.8%)
Progress: 747 / 12960 (5.8%)
Progress: 748 / 12960 (5.8%)
Progress: 749 / 12960 (5.8%)
Progress: 750 / 12960 (5.8%)
Progress: 751 / 12960 (5.8%)
Progress: 752 / 12960 (5.8%)
Progress: 753 / 12960 (5.8%)
Progress: 754 / 12960 (5.8%)
Progress: 755 / 12960 (5.8%)
Progress: 756 / 12960 (5.8%)
Progress: 757 / 12960 (5.8%)
Progress: 758 / 12960 (5.8%)
Progress: 759 / 12960 (5.9%)
Progress: 760 / 12960 (5.9%)
Progress: 761 / 12960 (5.9%)
Progress: 762 / 12960 (5.9%)
Progress: 763 / 12960 (5.9%)
Progress: 764 / 12960 (5.9%)
Progress: 765 / 12960 (5.9%)
Progress: 766 / 12960 (5.9%)
Progress: 767 / 12960 (5.9%)
Progress: 768 / 12960 (5.9%)
Progress: 769 / 12960 (5.9%)
Progress: 770 / 12960 (5.9%)
Progress: 771 / 12960 (5.9%)
Progress: 772 / 12960 (6.0%)
Progress: 773 / 12960 (6.0%)
Progress: 774 / 12960 (6.0%)
Progress: 775 / 12960 (6.0%)
Progress: 776 / 12960 (6.0%)
Progress: 777 / 12960 (6.0%)
Progress: 778 / 12960 (6.0%)
Progress: 779 / 12960 (6.0%)
Progress: 780 / 12960 (6.0%)
Progress: 781 / 12960 (6.0%)
Progress: 782 / 12960 (6.0%)
Progress: 783 / 12960 (6.0%)
Progress: 784 / 12960 (6.0%)
Progress: 785 / 12960 (6.1%)
Progress: 786 / 12960 (6.1%)
Progress: 787 / 12960 (6.1%)
Progress: 788 / 12960 (6.1%)
Progress: 789 / 12960 (6.1%)
Progress: 790 / 12960 (6.1%)
Progress: 791 / 12960 (6.1%)
Progress: 792 / 12960 (6.1%)
Progress: 793 / 12960 (6.1%)
Progress: 794 / 12960 (6.1%)
Progress: 795 / 12960 (6.1%)
Progress: 796 / 12960 (6.1%)
Progress: 797 / 12960 (6.1%)
Progress: 798 / 12960 (6.2%)
Progress: 799 / 12960 (6.2%)
Progress: 800 / 12960 (6.2%)
Progress: 801 / 12960 (6.2%)
Progress: 802 / 12960 (6.2%)
Progress: 803 / 12960 (6.2%)
Progress: 804 / 12960 (6.2%)
Progress: 805 / 12960 (6.2%)
Progress: 806 / 12960 (6.2%)
Progress: 807 / 12960 (6.2%)
Progress: 808 / 12960 (6.2%)
Progress: 809 / 12960 (6.2%)
Progress: 810 / 12960 (6.3%)
Progress: 811 / 12960 (6.3%)
Progress: 812 / 12960 (6.3%)
Progress: 813 / 12960 (6.3%)
Progress: 814 / 12960 (6.3%)
Progress: 815 / 12960 (6.3%)
Progress: 816 / 12960 (6.3%)
Progress: 817 / 12960 (6.3%)
Progress: 818 / 12960 (6.3%)
Progress: 819 / 12960 (6.3%)
Progress: 820 / 12960 (6.3%)
Progress: 821 / 12960 (6.3%)
Progress: 822 / 12960 (6.3%)
Progress: 823 / 12960 (6.4%)
Progress: 824 / 12960 (6.4%)
Progress: 825 / 12960 (6.4%)
Progress: 826 / 12960 (6.4%)
Progress: 827 / 12960 (6.4%)
Progress: 828 / 12960 (6.4%)
Progress: 829 / 12960 (6.4%)
Progress: 830 / 12960 (6.4%)
Progress: 831 / 12960 (6.4%)
Progress: 832 / 12960 (6.4%)
Progress: 833 / 12960 (6.4%)
Progress: 834 / 12960 (6.4%)
Progress: 835 / 12960 (6.4%)
Progress: 836 / 12960 (6.5%)
Progress: 837 / 12960 (6.5%)
Progress: 838 / 12960 (6.5%)
Progress: 839 / 12960 (6.5%)
Progress: 840 / 12960 (6.5%)
Progress: 841 / 12960 (6.5%)
Progress: 842 / 12960 (6.5%)
Progress: 843 / 12960 (6.5%)
Progress: 844 / 12960 (6.5%)
Progress: 845 / 12960 (6.5%)
Progress: 846 / 12960 (6.5%)
Progress: 847 / 12960 (6.5%)
Progress: 848 / 12960 (6.5%)
Progress: 849 / 12960 (6.6%)
Progress: 850 / 12960 (6.6%)
Progress: 851 / 12960 (6.6%)
Progress: 852 / 12960 (6.6%)
Progress: 853 / 12960 (6.6%)
Progress: 854 / 12960 (6.6%)
Progress: 855 / 12960 (6.6%)
Progress: 856 / 12960 (6.6%)
Progress: 857 / 12960 (6.6%)
Progress: 858 / 12960 (6.6%)
Progress: 859 / 12960 (6.6%)
Progress: 860 / 12960 (6.6%)
Progress: 861 / 12960 (6.6%)
Progress: 862 / 12960 (6.7%)
Progress: 863 / 12960 (6.7%)
Progress: 864 / 12960 (6.7%)
Progress: 865 / 12960 (6.7%)
Progress: 866 / 12960 (6.7%)
Progress: 867 / 12960 (6.7%)
Progress: 868 / 12960 (6.7%)
Progress: 869 / 12960 (6.7%)
Progress: 870 / 12960 (6.7%)
Progress: 871 / 12960 (6.7%)
Progress: 872 / 12960 (6.7%)
Progress: 873 / 12960 (6.7%)
Progress: 874 / 12960 (6.7%)
Progress: 875 / 12960 (6.8%)
Progress: 876 / 12960 (6.8%)
Progress: 877 / 12960 (6.8%)
Progress: 878 / 12960 (6.8%)
Progress: 879 / 12960 (6.8%)
Progress: 880 / 12960 (6.8%)
Progress: 881 / 12960 (6.8%)
Progress: 882 / 12960 (6.8%)
Progress: 883 / 12960 (6.8%)
Progress: 884 / 12960 (6.8%)
Progress: 885 / 12960 (6.8%)
Progress: 886 / 12960 (6.8%)
Progress: 887 / 12960 (6.8%)
Progress: 888 / 12960 (6.9%)
Progress: 889 / 12960 (6.9%)
Progress: 890 / 12960 (6.9%)
Progress: 891 / 12960 (6.9%)
Progress: 892 / 12960 (6.9%)
Progress: 893 / 12960 (6.9%)
Progress: 894 / 12960 (6.9%)
Progress: 895 / 12960 (6.9%)
Progress: 896 / 12960 (6.9%)
Progress: 897 / 12960 (6.9%)
Progress: 898 / 12960 (6.9%)
Progress: 899 / 12960 (6.9%)
Progress: 900 / 12960 (6.9%)
Progress: 901 / 12960 (7.0%)
Progress: 902 / 12960 (7.0%)
Progress: 903 / 12960 (7.0%)
Progress: 904 / 12960 (7.0%)
Progress: 905 / 12960 (7.0%)
Progress: 906 / 12960 (7.0%)
Progress: 907 / 12960 (7.0%)
Progress: 908 / 12960 (7.0%)
Progress: 909 / 12960 (7.0%)
Progress: 910 / 12960 (7.0%)
Progress: 911 / 12960 (7.0%)
Progress: 912 / 12960 (7.0%)
Progress: 913 / 12960 (7.0%)
Progress: 914 / 12960 (7.1%)
Progress: 915 / 12960 (7.1%)
Progress: 916 / 12960 (7.1%)
Progress: 917 / 12960 (7.1%)
Progress: 918 / 12960 (7.1%)
Progress: 919 / 12960 (7.1%)
Progress: 920 / 12960 (7.1%)
Progress: 921 / 12960 (7.1%)
Progress: 922 / 12960 (7.1%)
Progress: 923 / 12960 (7.1%)
Progress: 924 / 12960 (7.1%)
Progress: 925 / 12960 (7.1%)
Progress: 926 / 12960 (7.1%)
Progress: 927 / 12960 (7.2%)
Progress: 928 / 12960 (7.2%)
Progress: 929 / 12960 (7.2%)
Progress: 930 / 12960 (7.2%)
Progress: 931 / 12960 (7.2%)
Progress: 932 / 12960 (7.2%)
Progress: 933 / 12960 (7.2%)
Progress: 934 / 12960 (7.2%)
Progress: 935 / 12960 (7.2%)
Progress: 936 / 12960 (7.2%)
Progress: 937 / 12960 (7.2%)
Progress: 938 / 12960 (7.2%)
Progress: 939 / 12960 (7.2%)
Progress: 940 / 12960 (7.3%)
Progress: 941 / 12960 (7.3%)
Progress: 942 / 12960 (7.3%)
Progress: 943 / 12960 (7.3%)
Progress: 944 / 12960 (7.3%)
Progress: 945 / 12960 (7.3%)
Progress: 946 / 12960 (7.3%)
Progress: 947 / 12960 (7.3%)
Progress: 948 / 12960 (7.3%)
Progress: 949 / 12960 (7.3%)
Progress: 950 / 12960 (7.3%)
Progress: 951 / 12960 (7.3%)
Progress: 952 / 12960 (7.3%)
Progress: 953 / 12960 (7.4%)
Progress: 954 / 12960 (7.4%)
Progress: 955 / 12960 (7.4%)
Progress: 956 / 12960 (7.4%)
Progress: 957 / 12960 (7.4%)
Progress: 958 / 12960 (7.4%)
Progress: 959 / 12960 (7.4%)
Progress: 960 / 12960 (7.4%)
Progress: 961 / 12960 (7.4%)
Progress: 962 / 12960 (7.4%)
Progress: 963 / 12960 (7.4%)
Progress: 964 / 12960 (7.4%)
Progress: 965 / 12960 (7.4%)
Progress: 966 / 12960 (7.5%)
Progress: 967 / 12960 (7.5%)
Progress: 968 / 12960 (7.5%)
Progress: 969 / 12960 (7.5%)
Progress: 970 / 12960 (7.5%)
Progress: 971 / 12960 (7.5%)
Progress: 972 / 12960 (7.5%)
Progress: 973 / 12960 (7.5%)
Progress: 974 / 12960 (7.5%)
Progress: 975 / 12960 (7.5%)
Progress: 976 / 12960 (7.5%)
Progress: 977 / 12960 (7.5%)
Progress: 978 / 12960 (7.5%)
Progress: 979 / 12960 (7.6%)
Progress: 980 / 12960 (7.6%)
Progress: 981 / 12960 (7.6%)
Progress: 982 / 12960 (7.6%)
Progress: 983 / 12960 (7.6%)
Progress: 984 / 12960 (7.6%)
Progress: 985 / 12960 (7.6%)
Progress: 986 / 12960 (7.6%)
Progress: 987 / 12960 (7.6%)
Progress: 988 / 12960 (7.6%)
Progress: 989 / 12960 (7.6%)
Progress: 990 / 12960 (7.6%)
Progress: 991 / 12960 (7.6%)
Progress: 992 / 12960 (7.7%)
Progress: 993 / 12960 (7.7%)
Progress: 994 / 12960 (7.7%)
Progress: 995 / 12960 (7.7%)
Progress: 996 / 12960 (7.7%)
Progress: 997 / 12960 (7.7%)
Progress: 998 / 12960 (7.7%)
Progress: 999 / 12960 (7.7%)
Progress: 1000 / 12960 (7.7%)
Progress: 1001 / 12960 (7.7%)
Progress: 1002 / 12960 (7.7%)
Progress: 1003 / 12960 (7.7%)
Progress: 1004 / 12960 (7.7%)
Progress: 1005 / 12960 (7.8%)
Progress: 1006 / 12960 (7.8%)
Progress: 1007 / 12960 (7.8%)
Progress: 1008 / 12960 (7.8%)
Progress: 1009 / 12960 (7.8%)
